,,,,,,,,
4,PLCONTAS,PL_ADMIN,Reporting,Regional cost contingency and taskings,,,,
3,PL_ADMIN,COST_TOT,Reporting,Administration expenses,,,,
3,ICREVPLG,COST_TOT,TotalSalesElims,Sales eliminations.,,,,
3,PLOTHERC,COST_TOT,TotalCorpalloc,Corporate cost allocations.,,,,
2,CALC1040,COST_TOT,Reporting,"Costs before cap, depr, amort.",*CALC1040 Does not work for Cost Type report format*,,,
3,68001000,PLCAPITA,Reporting,Capitalisation - labour,,,,
3,68001050,PLCAPITA,Reporting,Capitalisation - marketing costs,,,,
3,68001100,PLCAPITA,Reporting,Capitalisation - data,,,,
3,68001200,PLCAPITA,Reporting,Capitalisation - software and other IT costs,,,,
3,68001250,PLCAPITA,Reporting,Capitalisation - depreciation and amortisation,,,,
3,68001300,PLCAPITA,Reporting,Capitalisation - administration expenses,,,,
3,68001350,PLCAPITA,Reporting,Capitalisation - professional fees,,,,
2,PLCAPITA,COST_TOT,Reporting,Capitalisation,,,,
3,PLAMORTI,PL_DEPR_AMOR,Reporting,Amortisation - income statement,,,,
3,PLDEPREC,PL_DEPR_AMOR,Reporting,Depreciation,,,,
2,PL_DEPR_AMOR,COST_TOT,Reporting,Depreciation and amortisation,,,,
3,ICREVPLG,COST_TOT,Reporting,Intercompany sales plug account,**Sales Elims broken out above for Cost Type reports**,,,
1,COST_TOT,,Reporting,Total Costs,,,,
,,,,,,,,
